score,magnitude,text
0.30000001192092896,0.30000001192092896,Fountain
0.0,0.30000001192092896,"""""""T don 't know."""""""
-0.5,0.5,"""""""Quite unnecessary,"""" said Roark."""
0.0,0.0,"""""""I do,"""" said Roark."""
0.10000000149011612,0.20000000298023224,"""""""T don 't mind."""""""
0.0,0.0,"""""""T don '"""
-0.10000000149011612,1.2000000476837158,"""""""T won 't be back. I have nothing further to learn here."""""""
0.10000000149011612,0.10000000149011612,"""- """"That is our sacred tradition."""""""
-0.30000001192092896,1.0,needs of the present. The voice of the past is the voice of the people. Nothing has ever been invented by one man in
0.0,0.30000001192092896,"""""""We won 't discuss Henry Cameron."""""""
0.20000000298023224,0.20000000298023224,"""""""Yes,"""" said Roark."""
0.0,1.2000000476837158,"""""""I don 't propose to force or be forced. Those who want me will come to me."""""""
0.10000000149011612,0.30000001192092896,"""""""But that 's . that 's monstrous."""""""
-0.4000000059604645,0.4000000059604645,"""""""Forget it,"""" said Roark."""
0.10000000149011612,0.10000000149011612,"""""""T don 't,"""" said Roark."""
-0.699999988079071,0.699999988079071,"""""""You don 't want my advice,"""" said Roark."""
-0.30000001192092896,0.6000000238418579,"""""""Occasionally,"""" ' said Roark. """"Not often."""""""
0.0,0.20000000298023224,"""""""['m going to New York."""""""
0.0,0.30000001192092896,"""""""To get a job."""""""
-0.10000000149011612,0.699999988079071,"""""""Not much. Only how to build."""""""
0.10000000149011612,0.30000001192092896,"""""""I have."""""""
0.10000000149011612,0.5,"""""""Him,"""" said the boy. """"Stengel. He does all these things."""""""
0.0,0.5,"""""""T have not applied to anyone else."""""""
0.10000000149011612,1.2000000476837158,"""""""Yes. That 's why I 'm here."""""""
-0.10000000149011612,0.699999988079071,"""""""No one."""""""
-0.10000000149011612,0.6000000238418579,"""""""It 's not necessary."""""""
0.0,0.30000001192092896,"""""""T 'm just beginning."""""""
-0.10000000149011612,0.6000000238418579,"""""""T have been expelled."""""""
0.0,0.0,"""""""These,"""" said Roark, and extended his drawings."""
0.10000000149011612,0.20000000298023224,"""""""Sit down."""""""
0.10000000149011612,1.2000000476837158,"""""""Yes. That 's why I 'm here."""""""
0.10000000149011612,3.299999952316284,"""""""Because I love this earth. That 's all I love. I don 't like the shape of things on this earth. I want to change them."""""""
0.10000000149011612,0.30000001192092896,"""""""For myself."""""""
0.0,0.30000001192092896,"""""""I didn 't either."""""""
0.0,0.5,"""""""No."""""""
0.10000000149011612,0.30000001192092896,"""""""Howard Roark."""""""
0.0,1.600000023841858,"""""""Til stay. I'll do them. Don 't be afraid. No one 'll tell is difference."""""""
-0.5,0.5,"""""""They won't find out,"""""""
-0.10000000149011612,0.800000011920929,"""""""Nothing will happen. '"""
0.20000000298023224,1.2000000476837158,"""""""No. That 's what you wanted."""""""
0.10000000149011612,0.30000001192092896,"""""""T know that too."""""""
-0.20000000298023224,0.8999999761581421,"""""""That 's not human."""""""
-0.20000000298023224,0.800000011920929,"""""""You don 't want to speak of that."""""""
0.20000000298023224,0.20000000298023224,"""""""Yes,"""" said Roark."""
0.10000000149011612,0.20000000298023224,"""""""Don 't speak of that."""""""
0.20000000298023224,0.20000000298023224,"""""""Yes,"""" said Roark."""
0.20000000298023224,0.20000000298023224,"""""""Yes,"""" said Roark."""
0.10000000149011612,0.30000001192092896,"""""""Howard Roark."""""""
0.10000000149011612,0.20000000298023224,"""""""Sixty-five will do."""""""
0.20000000298023224,0.5,"""""""All right."""""""
0.10000000149011612,0.30000001192092896,"""""""But I am."""""""
-0.10000000149011612,0.699999988079071,"""""""That 's because you can 't want both."""""""
